customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,TenureBucket,AvgMonthlySpend,ServiceCount,ChargesPerService
cEvSM-76128,Female,1,1,0,36,1,0,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,0,Bank transfer (automatic),119.23,4292.9,1,24-48,119.2472222222222,3,29.8075
vNveN-13414,Male,1,0,0,35,0,0,DSL,No,No,No,Yes,Yes,Yes,One year,0,Electronic check,26.77,945.94,1,24-48,27.026857142857143,3,6.6925
BThGh-91523,Female,1,0,0,64,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,75.26,4861.13,1,48+,75.95515625,0,75.26
DsNEb-87851,Female,0,0,0,26,0,0,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,1,Bank transfer (automatic),74.26,1946.84,1,24-48,74.87846153846154,4,14.852
Pqxpj-33450,Female,0,1,0,68,0,0,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,1,Electronic check,28.97,2009.94,1,48+,29.55794117647059,4,5.794
YNKax-15299,Male,1,0,0,22,0,0,Fiber optic,Yes,No,No,Yes,No,Yes,One year,1,Electronic check,106.75,2355.99,0,12-24,107.09045454545453,3,26.6875
ErLCd-04724,Male,0,1,0,18,1,0,DSL,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,1,Credit card (automatic),77.71,1446.04,0,12-24,80.33555555555556,5,12.951666666666666
aNpvF-38156,Male,0,1,0,23,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Credit card (automatic),109.23,2547.66,1,12-24,110.76782608695652,0,109.23
RqMKC-70773,Male,0,1,0,42,1,1,Fiber optic,Yes,No,Yes,No,No,Yes,One year,0,Mailed check,82.73,3517.81,1,24-48,83.75738095238096,3,20.6825
NjQfM-04554,Male,0,1,1,16,0,0,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,1,Credit card (automatic),36.47,591.31,1,12-24,36.956875,5,6.078333333333333
eVrsA-61271,Male,1,1,1,60,1,0,DSL,No,No,Yes,No,No,No,Two year,1,Credit card (automatic),67.85,4117.88,1,48+,68.63133333333333,1,33.925
KunYK-65282,Female,0,0,1,70,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Electronic check,53.62,3768.96,0,48+,53.842285714285715,0,53.62
XcGMc-65167,Female,0,0,0,28,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Electronic check,54.38,1569.32,1,24-48,56.04714285714285,0,54.38
unyhr-42572,Female,0,1,0,32,0,0,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,1,Credit card (automatic),52.4,1721.89,1,24-48,53.8090625,3,13.1
HPndk-37782,Female,0,0,0,63,1,1,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,1,Credit card (automatic),102.9,6493.7,1,48+,103.07460317460317,3,25.725
ifGKb-53427,Male,1,1,0,30,0,0,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,0,Mailed check,113.9,3420.71,1,24-48,114.02366666666667,5,18.983333333333334
SZRFG-24653,Male,0,0,0,1,1,0,Fiber optic,No,No,No,No,Yes,No,One year,1,Credit card (automatic),99.69,120.49,1,0-12,120.49,1,49.845
dyZTG-92605,Male,1,0,0,67,1,1,DSL,Yes,No,Yes,No,No,Yes,Two year,1,Credit card (automatic),114.6,7712.81,0,48+,115.11656716417912,3,28.65
vwUMG-14768,Female,1,1,0,71,1,1,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,0,Credit card (automatic),103.41,7383.86,0,48+,103.99802816901408,6,14.772857142857143
MYOqe-11028,Male,0,0,0,24,1,0,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,0,Electronic check,109.86,2651.18,0,24-48,110.46583333333332,4,21.972
WQtau-98083,Male,1,1,0,39,0,0,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,1,Electronic check,102.78,4034.07,1,24-48,103.43769230769232,3,25.695
oKFfU-39100,Male,1,0,0,32,0,0,DSL,No,Yes,No,Yes,Yes,Yes,One year,1,Bank transfer (automatic),89.25,2899.29,0,24-48,90.6028125,4,17.85
wAkua-10440,Male,1,1,0,29,0,0,DSL,Yes,Yes,No,Yes,Yes,No,Two year,1,Mailed check,91.69,2664.58,1,24-48,91.88206896551723,4,18.338
prTdd-79160,Female,1,0,0,24,0,0,DSL,No,No,No,Yes,No,Yes,One year,0,Electronic check,105.47,2535.75,1,24-48,105.65625,2,35.156666666666666
NQrVh-70573,Female,1,0,0,11,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Mailed check,118.19,1321.99,1,0-12,120.1809090909091,0,118.19
hrUTw-42523,Male,0,1,1,40,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Credit card (automatic),112.15,4518.73,1,24-48,112.96824999999998,0,112.15
sKTMy-74402,Female,1,0,0,59,1,1,DSL,Yes,No,Yes,No,No,No,Two year,0,Credit card (automatic),35.85,2127.06,0,48+,36.05186440677966,2,11.950000000000001
onDIC-83973,Male,0,1,1,8,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),57.12,468.52,0,0-12,58.565,0,57.12
xFCTt-83624,Female,1,1,1,63,0,0,DSL,Yes,No,Yes,Yes,Yes,No,One year,0,Mailed check,87.8,5533.49,1,48+,87.8331746031746,4,17.56
PiDVI-98478,Female,1,1,0,63,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Electronic check,34.08,2170.69,1,48+,34.455396825396825,0,34.08
joBic-47883,Female,1,0,0,58,0,0,Fiber optic,No,No,Yes,Yes,No,No,Two year,0,Mailed check,69.31,4069.28,1,48+,70.16,2,23.103333333333335
HZxhj-05592,Male,0,0,0,45,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),38.63,1775.57,1,24-48,39.45711111111111,0,38.63
kYvbQ-19501,Female,1,0,0,62,1,0,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,0,Credit card (automatic),62.64,3886.76,1,48+,62.689677419354844,4,12.528
GtvlL-04908,Male,1,1,0,2,1,0,Fiber optic,Yes,Yes,Yes,No,No,Yes,Two year,1,Electronic check,57.57,128.14,1,0-12,64.07,4,11.514
UmHEG-83781,Female,0,0,1,7,1,1,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,0,Mailed check,25.74,203.18,0,0-12,29.025714285714287,3,6.435
yBUWZ-92304,Female,1,1,0,21,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Electronic check,90.11,1912.32,1,12-24,91.06285714285714,0,90.11
PzQFw-00657,Female,0,0,1,41,0,0,DSL,Yes,Yes,No,Yes,No,Yes,Two year,0,Mailed check,95.67,3951.1,0,24-48,96.36829268292682,4,19.134
zfFbC-27451,Male,0,1,1,67,1,0,DSL,No,Yes,Yes,No,Yes,No,One year,1,Mailed check,65.62,4431.52,1,48+,66.14208955223882,3,16.405
DVSmr-62423,Female,0,1,1,37,0,0,Fiber optic,No,Yes,No,No,No,No,One year,0,Mailed check,106.32,3946.93,0,24-48,106.67378378378378,1,53.16
JRtGF-97404,Female,1,1,1,50,0,0,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,1,Mailed check,41.57,2097.11,0,48+,41.9422,3,10.3925
YxkGY-27146,Female,0,0,0,13,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,28.48,418.45,0,12-24,32.18846153846154,0,28.48
BFjeE-24463,Female,1,0,1,34,0,0,DSL,No,No,No,Yes,No,No,Month-to-month,0,Credit card (automatic),32.63,1139.43,1,24-48,33.51264705882353,1,16.315
MgWYl-13445,Female,1,0,1,35,1,0,DSL,Yes,No,Yes,Yes,No,Yes,Two year,1,Mailed check,31.4,1114.1,0,24-48,31.831428571428567,4,6.279999999999999
xbIkf-93358,Female,1,0,0,52,1,0,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,0,Electronic check,20.07,1064.54,0,48+,20.471923076923076,2,6.69
BRFDZ-96781,Male,1,1,1,11,1,0,Fiber optic,No,No,Yes,No,No,No,One year,0,Bank transfer (automatic),22.45,268.67,1,0-12,24.424545454545456,1,11.225
jTbPC-22733,Male,1,1,1,60,0,0,Fiber optic,No,No,Yes,No,No,Yes,Two year,1,Mailed check,89.21,5360.63,1,48+,89.34383333333334,2,29.736666666666665
GUTMG-74952,Female,0,1,1,48,1,1,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,0,Mailed check,31.75,1573.29,0,48+,32.776875,4,6.35
UkBBq-13504,Female,1,1,0,25,1,1,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,0,Bank transfer (automatic),91.6,2307.09,1,24-48,92.2836,3,22.9
lWQEY-91772,Female,1,0,1,49,0,0,Fiber optic,Yes,No,No,No,No,No,One year,0,Electronic check,90.01,4439.5,0,48+,90.60204081632654,1,45.005
KOaVN-34946,Female,0,0,1,44,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),82.78,3643.28,1,24-48,82.80181818181819,0,82.78
CLJND-17445,Female,0,0,0,11,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Mailed check,39.96,484.4,1,0-12,44.03636363636363,0,39.96
iaUMI-79465,Female,1,0,0,66,1,1,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,0,Mailed check,44.59,2981.57,0,48+,45.175303030303034,3,11.1475
eAfSw-88358,Male,0,1,1,23,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Electronic check,114.44,2632.47,0,12-24,114.45521739130434,0,114.44
PdAWn-34963,Male,1,1,1,21,0,0,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,0,Credit card (automatic),77.82,1640.46,0,12-24,78.11714285714285,4,15.563999999999998
fiWRA-05177,Male,0,0,1,24,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Bank transfer (automatic),61.39,1505.65,1,24-48,62.73541666666667,0,61.39
fQwll-11832,Female,1,0,0,57,0,0,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,1,Mailed check,93.11,5347.78,0,48+,93.82070175438596,4,18.622
KNLZv-06477,Female,1,0,1,9,0,0,DSL,No,Yes,No,No,Yes,No,Two year,1,Electronic check,21.81,204.99,1,0-12,22.776666666666667,2,7.27
JuysL-07685,Male,1,0,0,16,0,0,Fiber optic,Yes,No,No,Yes,Yes,Yes,One year,0,Credit card (automatic),109.84,1779.2,0,12-24,111.2,4,21.968
sZURC-40425,Male,0,0,1,69,1,1,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,1,Electronic check,107.07,7411.86,0,48+,107.41826086956522,4,21.413999999999998
TsjeS-27384,Female,1,1,1,11,1,0,DSL,Yes,No,No,No,Yes,No,Two year,0,Credit card (automatic),60.72,693.13,1,0-12,63.01181818181818,2,20.24
YCvQg-21413,Female,1,0,1,27,1,0,Fiber optic,No,Yes,Yes,No,No,No,Two year,1,Electronic check,57.94,1608.86,1,24-48,59.587407407407404,2,19.313333333333333
VEjom-73852,Female,1,0,0,68,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Bank transfer (automatic),88.57,6042.43,0,48+,88.85926470588235,0,88.57
XIukv-53809,Male,0,1,1,28,0,0,DSL,No,No,Yes,Yes,Yes,No,One year,1,Mailed check,88.32,2503.03,0,24-48,89.39392857142857,3,22.08
Edznj-32347,Female,0,1,1,17,1,1,DSL,No,Yes,Yes,Yes,No,Yes,One year,1,Credit card (automatic),106.59,1843.42,1,12-24,108.4364705882353,4,21.318
rrHwD-56872,Male,1,1,1,59,0,0,Fiber optic,No,Yes,No,Yes,No,No,One year,1,Credit card (automatic),51.07,3018.33,0,48+,51.15813559322034,2,17.023333333333333
VySca-43876,Male,0,0,0,61,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),85.66,5231.53,0,48+,85.7627868852459,0,85.66
NuMCa-59179,Female,1,0,0,26,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Electronic check,100.68,2634.28,0,24-48,101.31846153846155,0,100.68
HGNkc-23009,Male,0,0,1,2,0,0,DSL,Yes,Yes,No,Yes,Yes,No,Two year,0,Mailed check,93.19,228.74,1,0-12,114.37,4,18.637999999999998
LesSN-62075,Male,1,1,0,53,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Electronic check,22.74,1238.47,1,48+,23.367358490566037,0,22.74
vdajz-10690,Male,1,1,1,48,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Electronic check,38.26,1870.34,1,48+,38.96541666666666,0,38.26
zhOEa-68245,Male,1,1,0,42,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Electronic check,53.82,2261.75,0,24-48,53.851190476190474,0,53.82
ydKsh-31421,Female,1,1,1,29,0,0,DSL,Yes,Yes,No,Yes,Yes,No,One year,0,Credit card (automatic),117.7,3431.66,1,24-48,118.33310344827586,4,23.54
vhFeR-25657,Female,1,1,1,5,0,0,DSL,Yes,No,No,No,No,Yes,Two year,1,Electronic check,49.73,279.16,1,0-12,55.83200000000001,2,16.576666666666664
flodl-53043,Male,1,1,0,34,1,0,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,0,Credit card (automatic),81.98,2815.2,0,24-48,82.8,2,27.326666666666668
YrwLF-55930,Female,0,1,0,12,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),77.2,946.08,0,12-24,78.84,0,77.2
MCIoh-79423,Female,0,0,0,1,1,0,Fiber optic,No,No,Yes,No,Yes,No,Two year,0,Electronic check,52.51,89.89,1,0-12,89.89,2,17.503333333333334
QRJVX-42192,Male,1,0,1,43,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Electronic check,42.44,1839.54,0,24-48,42.78,0,42.44
NTVxU-40951,Female,1,0,1,11,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),109.0,1233.09,0,0-12,112.0990909090909,0,109.0
PgAaz-93971,Female,1,1,1,70,0,0,Fiber optic,Yes,Yes,No,No,Yes,Yes,Two year,1,Bank transfer (automatic),115.77,8142.55,1,48+,116.32214285714286,4,23.154
UEUGB-05168,Male,0,0,1,55,0,0,Fiber optic,No,No,No,Yes,No,Yes,One year,1,Electronic check,90.05,4998.65,1,48+,90.88454545454545,2,30.016666666666666
uywFr-17445,Male,0,1,0,55,0,0,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,0,Mailed check,50.37,2778.55,0,48+,50.51909090909091,2,16.79
AoWnz-95792,Female,0,1,1,16,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Credit card (automatic),70.25,1172.53,1,12-24,73.283125,0,70.25
qUIQg-74232,Male,1,0,0,25,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),76.98,1963.95,1,24-48,78.558,0,76.98
MDGPa-62817,Male,0,0,0,64,0,0,Fiber optic,Yes,No,Yes,Yes,No,Yes,Month-to-month,0,Credit card (automatic),108.08,6960.74,0,48+,108.7615625,4,21.616
FAYWo-39894,Female,1,0,0,26,1,0,DSL,No,Yes,Yes,No,No,No,One year,1,Credit card (automatic),114.33,2995.41,0,24-48,115.20807692307692,2,38.11
QTTCj-28985,Male,0,0,1,44,1,1,DSL,Yes,Yes,No,No,Yes,Yes,One year,1,Electronic check,83.57,3722.23,0,24-48,84.59613636363636,4,16.714
CCWyf-99490,Male,1,1,1,41,0,0,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Mailed check,64.27,2653.29,1,24-48,64.71439024390244,1,32.135
gghCM-49671,Male,1,1,0,44,1,1,DSL,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,1,Mailed check,75.53,3359.94,0,24-48,76.36227272727272,5,12.588333333333333
cmwte-59885,Male,1,0,1,25,0,0,DSL,Yes,No,No,Yes,No,Yes,Two year,0,Mailed check,48.29,1228.36,0,24-48,49.1344,3,12.0725
aZzkn-04545,Male,0,0,0,58,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),73.65,4289.73,1,48+,73.96086206896551,0,73.65
qnlkA-52796,Male,1,0,0,56,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,89.07,4995.8,1,48+,89.21071428571429,0,89.07
LztEd-17069,Female,1,0,0,30,0,0,Fiber optic,No,Yes,Yes,No,No,No,One year,0,Credit card (automatic),97.08,2921.3,0,24-48,97.37666666666668,2,32.36
VNOfz-22529,Female,0,1,1,18,0,0,DSL,Yes,No,No,Yes,No,Yes,Two year,1,Electronic check,91.98,1688.06,0,12-24,93.7811111111111,3,22.995
MLOzR-03722,Male,0,0,1,35,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),118.44,4149.78,1,24-48,118.56514285714285,0,118.44
uaOLs-97499,Male,0,1,0,40,1,0,Fiber optic,Yes,No,Yes,Yes,Yes,No,One year,0,Credit card (automatic),59.48,2411.95,1,24-48,60.29875,4,11.895999999999999
qZhlD-28338,Male,1,1,0,51,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Bank transfer (automatic),72.67,3721.05,0,48+,72.96176470588236,0,72.67
bCMrr-98164,Female,0,1,1,40,1,0,DSL,No,Yes,No,No,Yes,Yes,One year,0,Mailed check,67.41,2741.17,0,24-48,68.52925,3,16.8525
utjOB-50398,Male,1,1,1,19,0,0,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,1,Mailed check,90.97,1773.87,1,12-24,93.36157894736841,4,18.194
hAuYH-33785,Male,1,1,1,56,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Bank transfer (automatic),61.73,3478.84,1,48+,62.12214285714286,0,61.73
DjwEG-38519,Male,0,1,1,36,1,0,DSL,No,No,Yes,No,Yes,No,Two year,0,Electronic check,64.25,2318.17,0,24-48,64.39361111111111,2,21.416666666666668
tvOZb-52981,Male,1,1,1,21,0,0,DSL,No,Yes,No,Yes,No,No,Month-to-month,0,Electronic check,95.94,2037.5,0,12-24,97.02380952380952,2,31.98
UfRLP-83322,Male,0,1,1,54,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Electronic check,76.05,4143.16,1,48+,76.72518518518518,0,76.05
hhKDC-55775,Female,1,0,1,72,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Bank transfer (automatic),27.01,1964.15,1,48+,27.279861111111114,0,27.01
eMbcs-08357,Male,1,1,1,20,0,0,Fiber optic,No,Yes,No,No,No,No,Two year,1,Credit card (automatic),77.87,1582.1,1,12-24,79.10499999999999,1,38.935
XcOrf-72034,Male,0,1,1,66,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),20.05,1352.21,0,48+,20.488030303030303,0,20.05
RxUgA-83376,Female,1,0,0,22,0,0,DSL,No,No,Yes,No,Yes,No,One year,1,Credit card (automatic),25.35,573.69,0,12-24,26.076818181818183,2,8.450000000000001
irNRW-10874,Male,0,0,1,8,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Credit card (automatic),29.71,240.89,0,0-12,30.11125,0,29.71
NyWyU-38795,Male,1,0,0,68,1,1,Fiber optic,Yes,Yes,Yes,No,No,Yes,Month-to-month,0,Bank transfer (automatic),81.68,5598.79,0,48+,82.33514705882352,4,16.336000000000002
qSHCg-54824,Female,0,1,0,37,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Credit card (automatic),66.29,2475.94,0,24-48,66.9172972972973,0,66.29
lreFR-55750,Male,1,1,0,5,1,0,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),114.1,586.61,0,0-12,117.322,6,16.3
wgqns-14162,Male,0,0,0,46,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,110.56,5116.53,0,24-48,111.22891304347826,0,110.56
ikufh-43583,Male,0,0,1,18,1,0,DSL,No,No,No,Yes,Yes,No,Two year,0,Mailed check,59.74,1086.85,0,12-24,60.38055555555555,2,19.913333333333334
WaljQ-71021,Female,1,1,0,37,0,0,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,1,Bank transfer (automatic),73.08,2728.67,0,24-48,73.74783783783784,5,12.18
AzWZx-61608,Male,0,0,1,31,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Bank transfer (automatic),24.9,809.92,0,24-48,26.126451612903224,0,24.9
pUZKA-14577,Female,0,1,1,37,0,0,DSL,No,No,Yes,No,Yes,Yes,One year,1,Credit card (automatic),35.2,1336.5,1,24-48,36.12162162162162,3,8.8
ApHzZ-15013,Female,0,0,0,72,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,42.61,3107.17,1,48+,43.15513888888889,0,42.61
LPkGL-66421,Male,0,0,0,27,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,89.19,2456.08,0,24-48,90.96592592592593,0,89.19
OzMZN-05103,Male,1,0,1,14,0,0,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,1,Bank transfer (automatic),119.79,1710.38,1,12-24,122.17,3,29.9475
dgPvo-75647,Female,0,0,1,23,0,0,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,1,Electronic check,102.22,2388.03,0,12-24,103.82739130434784,3,25.555
KVtLX-11121,Female,0,1,0,66,0,0,DSL,No,No,Yes,Yes,Yes,Yes,One year,1,Electronic check,21.25,1424.16,0,48+,21.578181818181818,4,4.25
QvUsQ-23297,Female,1,1,1,3,0,0,DSL,No,Yes,Yes,No,Yes,Yes,Two year,1,Mailed check,40.47,142.07,1,0-12,47.35666666666666,4,8.094
eKyaL-91585,Male,1,1,0,10,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Bank transfer (automatic),22.34,250.9,0,0-12,25.09,0,22.34
rAMww-13718,Male,0,1,0,54,0,0,DSL,Yes,Yes,Yes,No,No,No,Two year,0,Bank transfer (automatic),50.54,2738.03,1,48+,50.70425925925926,3,12.635
tzvIX-19667,Female,0,1,1,35,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),53.26,1867.26,1,24-48,53.35028571428571,0,53.26
Ccgmp-21485,Male,1,0,0,71,1,0,Fiber optic,Yes,No,Yes,No,No,No,Two year,1,Credit card (automatic),85.72,6133.82,0,48+,86.39183098591549,2,28.573333333333334
JaMzW-13341,Male,1,0,0,2,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Credit card (automatic),28.58,88.15,1,0-12,44.075,0,28.58
owgnS-96736,Female,1,1,1,61,0,0,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),37.82,2309.87,1,48+,37.86672131147541,5,6.303333333333334
aRKRv-19083,Female,0,0,0,2,1,1,Fiber optic,Yes,No,No,No,No,No,Month-to-month,1,Credit card (automatic),45.83,96.18,0,0-12,48.09,1,22.915
eLbye-84486,Female,0,0,0,64,0,0,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,1,Electronic check,64.71,4187.07,0,48+,65.42296875,4,12.941999999999998
JZeTf-74874,Female,1,0,1,68,1,0,DSL,No,No,Yes,No,No,Yes,Two year,1,Bank transfer (automatic),27.3,1859.07,0,48+,27.339264705882353,2,9.1
SWBwm-50128,Female,0,0,0,45,1,0,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,1,Mailed check,111.92,5036.9,0,24-48,111.93111111111111,5,18.653333333333332
ZgkWr-10444,Female,1,1,1,13,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Bank transfer (automatic),46.31,613.4,1,12-24,47.184615384615384,0,46.31
CJjbC-48548,Male,1,0,1,21,1,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,113.83,2420.57,1,12-24,115.2652380952381,0,113.83
yzqgc-15472,Male,0,0,0,21,0,0,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,0,Credit card (automatic),36.72,820.23,0,12-24,39.058571428571426,4,7.343999999999999
mtdNY-42314,Male,1,1,1,33,0,0,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,1,Electronic check,95.74,3185.94,0,24-48,96.54363636363637,2,31.91333333333333
xvqWZ-48036,Female,1,1,1,0,0,0,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,0,Electronic check,87.84,34.91,0,0-12,87.84,3,21.96
XSAyg-17774,Female,0,1,1,35,1,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Mailed check,115.87,4067.1,1,24-48,116.20285714285714,0,115.87
czfCK-03035,Female,1,1,1,56,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Electronic check,118.23,6643.54,0,48+,118.63464285714285,0,118.23
topbu-41990,Male,1,1,0,30,0,0,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,1,Bank transfer (automatic),40.02,1237.64,1,24-48,41.25466666666667,2,13.340000000000002
krJMk-39180,Female,0,1,0,62,0,0,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,0,Mailed check,103.86,6448.24,0,48+,104.00387096774193,2,34.62
mWiPQ-69900,Female,0,0,0,32,0,0,Fiber optic,Yes,Yes,No,No,No,No,Two year,0,Credit card (automatic),24.48,829.46,0,24-48,25.920625,2,8.16
hkwDr-95537,Male,0,0,0,1,0,0,DSL,No,No,Yes,No,No,No,Two year,1,Mailed check,101.43,150.4,1,0-12,150.4,1,50.715
wkNVr-65240,Female,0,0,0,14,1,1,Fiber optic,No,Yes,No,No,Yes,Yes,One year,1,Electronic check,52.11,755.59,1,12-24,53.97071428571429,3,13.0275
lLFOK-91607,Male,0,1,0,38,0,0,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Mailed check,38.49,1500.28,0,24-48,39.48105263157895,0,38.49
YSUsL-29081,Female,0,1,1,36,0,0,DSL,Yes,Yes,No,Yes,No,Yes,Two year,0,Bank transfer (automatic),119.96,4332.26,1,24-48,120.34055555555557,4,23.991999999999997
CSEOd-32642,Male,1,1,0,27,0,0,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,1,Mailed check,86.87,2381.19,1,24-48,88.19222222222223,3,21.7175
sOTuH-28512,Female,0,0,0,33,0,0,Fiber optic,No,Yes,Yes,Yes,No,No,Two year,0,Credit card (automatic),43.04,1433.02,0,24-48,43.42484848484848,3,10.76
imDDW-44405,Female,0,0,1,55,1,0,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,1,Credit card (automatic),117.47,6490.71,1,48+,118.01290909090909,2,39.156666666666666
